media_title	qtn_apps_media_title
media_list	qtn_apps_media_list
media_grid	qtn_apps_media_grid
organiser_title	qtn_apps_organiser_title
organiser_list	qtn_apps_organiser_list
organiser_grid	qtn_apps_organiser_grid
configurations_title	qtn_apps_conffolder_title
configurations_list	qtn_apps_conffolder_list
configurations_grid	qtn_apps_conffolder_grid
connectivity_title	qtn_apps_commsfolder_title
connectivity_list	qtn_apps_commsfolder_list
connectivity_grid	qtn_apps_commsfolder
installed_title	qtn_apps_installed_title
installed_list	qtn_apps_installed_list
installed_grid	qtn_apps_installed_grid
games_title	qtn_apps_gamesfolder_title
games_list	qtn_apps_gamesfolder_list
games_grid	qtn_apps_gamesfolder
sim_grid qtn_apps_simfolder
sim_list qtn_apps_simfolder_list
sim_title qtn_apps_simfolder_title
tools_grid qtn_apps_toolsfolder
tools_list qtn_apps_toolsfolder_list
tools_title qtn_apps_toolsfolder_title
